Zychaea mexicana,Rhodotorula glutinis,,,
Zygoascus hellenicus Y_7136,Rhodotorula graminis strain WP1,,,
Zymoseptoria ardabiliae STIR04 1.1.1,Rhodotorula minuta MCA 4210,,,
Zymoseptoria pseudotritici STIR04 2.2.1,Rhodotorula mucilaginosa ATCC58901,,,
,Rhodotorula sp. J31,,,
,Rhodotorula sp. JG_1b,,,
,Rhytidhysteron rufulum,,,
,Rickenella fibula HBK330_10,,,
,Rickenella mellea (SZMC22713),,,
,Rigidoporus microporus ED310,,,
,Rozella allomycis CSF55,,,
,Rozella allomycis CSF55 single_cell,,,
,Russula brevipes BPL707,,,
,Russula compacta BPL669,,,
,Russula dissimulans BPL704,,,
,Russula rugulosa BPL654,,,
,Russula vinacea BPL710,,,
,Rutstroemia firma CBS 115.86,,,
,Saccharata proteae CBS 121410,,,
,Saccharomyces cerevisiae M3707 Dikaryon,,,
,Saccharomyces cerevisiae M3836,,,
,Saccharomyces cerevisiae M3837,,,
,Saccharomyces cerevisiae M3838,,,
,Saccharomyces cerevisiae M3839,,,
,Saccharomyces cerevisiae S288C,,,
,Saccharomyces cerevisiae YB210,,,
,Saitoella complicata NRRL Y_17804,,,
,Saksenaea vasiformis B4078,,,
,Sarcoscypha coccinea ATCC 58028,,,
,Schizophyllum commune H4_8,,,
,Schizophyllum commune Loenen D,,,
,Schizophyllum commune Tattone D,,,
,Schizopora paradoxa KUC8140,,,
,Schizosaccharomyces cryophilus OY26,,,
,Schizosaccharomyces japonicus yFS275,,,
,Schizosaccharomyces octosporus yFS286,,,
,Schizosaccharomyces pombe,,,
,Schizothecium vesticola SMH3187_1,,,
,Scleroderma citrinum Foug A,,,
,Sclerogaster hysterangioides SCL2.BST,,,
,Sclerophora sanguinea CBS100924,,,
,Sclerotinia sclerotiorum,,,
,Scytinostroma sp. KUC9335,,,
,Sebacina vermifera MAFF 305830,,,
,Septobasidium sp. PNB30_8B,,,
,Septoria musiva SO2202,,,
,Septoria populicola,,,
,Serendipita sp. 407,,,
,Serendipita vermifera ssp. bescii NFPB0129,,,
,Serpula himantioides (S.lacrymans var shastensis) MUCL38935,,,
,Serpula lacrymans S7.3,,,
,Serpula lacrymans S7.9,,,
,Setomelanomma holmii CBS 110217,,,
,Setosphaeria turcica Et28A,,,
,Setosphaeria turcica NY001,,,
,Sirobasidium intermedium CBS7805,,,
,Sistotremastrum niveocremeum HHB9708 ss_1 1.0,,,
,Sistotremastrum suecicum,,,
,Smittium culicis GSMNP,,,
,Smittium culicis ID_206_W2,,,
,Smittium mucronatum ALG_7_W6,,,
,Sodiomyces alkalinus,,,
,Sordaria brevicollis FGSC1904,,,
,Sparassis latifolia CCMJ1100,,,
,Spathaspora passalidarum NRRL Y_27907,,,
,Spathularia flavida,,,
,Sphaerobolus stellatus,,,
,Spinellus fusiger NRRL 22323,,,
,Spizellomyces punctatus DAOM BR117,,,
,Sporidiobolus pararoseus Phaff 68_350,,,
,Sporisorium reilianum SRZ2,,,
,Sporobolomyces linderae CBS 7893,,,
,Sporobolomyces roseus,,,
,Sporodiniella umbellata MES 1446,,,
,Sporopachydermia lactativora Phaff 68_199,,,
,Sporormia fimetaria,,,
,Stachybotrys elegans LAHC_LSPK_M15,,,
,Stagonospora nodorum SN15,,,
,Stagonospora sp. SRC1lsM3a,,,
,Stanjemonium grisellum CBS 655.79,,,
,Stemphylium lycopersici CIDEFI_216,,,
,Stereum hirsutum FP_91666 SS1,,,
,Sugiyamaella americana NRRL YB_2067,,,
,Suillus americanus EM31,,,
,Suillus brevipes Sb2,,,
,Suillus cothurnatus VC 1858,,,
,Suillus decipiens EM49,,,
,Suillus granulatus EM37,,,
,Suillus hirtellus EM16,,,
,Suillus luteus UH_Slu_Lm8_n1,,,
,Suillus pictus EM44,,,
,Suillus subaureus MN1,,,
,Suillus tomentosus FC115,,,
,Symbiotaphrina kochii,,,
,Sympodiomyces attinorum NRRL Y_27639,,,
,Syncephalastrum racemosum NRRL 2496,,,
,Syncephalis fuscata S228,,,
,Syncephalis plumigaleata NRRL S24,,,
,Syncephalis pseudoplumigaleata Benny S71_1 single_cell,,,
,Talaromyces aculeatus ATCC 10409,,,
,Talaromyces borbonicus CBS 141340 ,,,
,Talaromyces marneffei ATCC 18224,,,
,Talaromyces proteolyticus PMI_201,,,
,Talaromyces stipitatus ATCC 10500,,,
,Taphrina deformans,,,
,Teratosphaeria nubilosa CBS 116005,,,
,Terfezia boudieri ATCC MYA_4762,,,
,Terfezia claveryi T7,,,
,Testicularia cyperi MCA 3645,,,
,Thamnidium elegans,,,
,Thamnocephalis sphaerospora RSA 1356 single_cell,,,
,Thanatephorus cucumeris PT424,,,
,Thelebolus microsporus ATCC 90970,,,
,Thelebolus stercoreus,,,
,Thelephora ganbajun P2,,,
,Thermoascus aurantiacus,,,
,Thermomyces lanuginosus SSBP,,,
,Thielavia antarctica CBS 123565,,,
,Thielavia appendiculata CBS 731.68,,,
,Thielavia arenaria CBS 508.74,,,
,Thielavia hyrcaniae CBS 757.83,,,
,Thielavia terrestris,,,
,Thozetella sp. PMI_491,,,
,Tilletiaria anomala UBC 951,,,
,Tilletiopsis albescens,,,
,Tilletiopsis sp. TKC30,,,
,Tilletiopsis washingtonensis MCA 4186,,,
,Tolypocladium inflatum NRRL 8044,,,
,Torpedospora radiata JK5252C,,,
,Tortispora caseinolytica Y_17796,,,
,Torulaspora delbrueckii CBS 1146,,,
,Tothia fuscella CBS 130266,,,
,Trametes betulina CIRM_BRFM 1801,,,
,Trametes cingulata BRFM 1805,,,
,Trametes gibbosa CIRM_BRFM 1770,,,
,Trametes ljubarskyi CIRM1659,,,
,Trametes maxima CIRM_BRFM 1813,,,
,Trametes meyenii CIRM_BRFM 1810,,,
,Trametes polyzona CIRM_BRFM 1798,,,
,Trametes pubescens FBCC735,,,
,Trametes versicolor,,,
,Trametopsis cervina CIRM_BRFM 1824,,,
,Trematosphaeria pertusa CBS 122368,,,
,Tremella encephala 68_887.2,,,
,Tremella mesenterica Fries,,,
,Trichaptum abietinum,,,
,Trichodelitschia bisporula CBS 262.69,,,
,Trichoderma asperellum CBS 433.97,,,
,Trichoderma asperellum TR356,,,
,Trichoderma atroviride,,,
,Trichoderma citrinoviride TUCIM 6016,,,
,Trichoderma gamsii T6085,,,
,Trichoderma harzianum CBS 226.95,,,
,Trichoderma harzianum TR274,,,
,Trichoderma longibrachiatum ATCC 18648,,,
,Trichoderma reesei RUT C_30,,,
,Trichoderma reesei,,,
,Trichoderma virens Gv29_8,,,
,Tricholoma matsutake 945,,,
,Trichomonascus petasosporus NRRL YB_2093,,,
,Trichophaea hybrida UTF0779,,,
,Trichophyton rubrum CBS 118892,,,
,Trichophyton verrucosum HKI 0517,,,
,Trichosporon asahii var. asahii CBS 2479,,,
,Trichosporon asahii var. asahii CBS 8904,,,
,Trichosporon chiarellii MYA_4694,,,
,Trichosporon guehoae,,,
,Trichosporon oleaginosus IBC0246,,,
,Trinosporium guianense CBS132537,,,
,Tritirachium sp. CBS 265.96,,,
,Truncatella angustata HP017,,,
,Trypethelium eluteriae,,,
,Tuber borchii Tbo3840,,,
,Tuber melanosporum Mel28,,,
,Tulasnella calospora AL13/4D,,,
,Tulasnella calospora UAMH 9824,,,
,Umbelopsis isabellina AD026,,,
,Umbelopsis ramanniana AG #,,,
,Umbelopsis sp. nov. AD052,,,
,Uncinocarpus reesii 1704,,,
,Usnea florida ATCC18376,,,
,Ustilaginoidea virens,,,
,Ustilago hordei Uh4857_4,,,
,Ustilago maydis 521,,,
,Valetoniellopsis laxa CBS 191.97,,,
,Vararia minispora EC_137,,,
,Venturia inaequalis,,,
,Venturia pirina,,,
,Verruconis gallopava,,,
,Verruculina enalia CBS 304.66,,,
,Verticillium alfalfae VaMs.102,,,
,Verticillium dahliae,,,
,Violaceomyces palustris SA 807,,,
,Volvariella volvacea V23,,,
,Vuilleminia comedens VcCUCC2015_SSI6,,,
,Wallemia ichthyophaga EXF_994,,,
,Wallemia mellicola,,,
,Westerdykella ornata CBS 379.55,,,
,Wickerhamiella domercqiae NRRL Y_6692,,,
,Wickerhamomyces anomalus NRRL Y_366_8,,,
,Wilcoxina mikolae CBS 423.85,,,
,Wolfiporia cocos MD_104 SS10,,,
,Xanthoria parietina 46_1_SA22,,,
,Xenasmatella vaga CBS212.54,,,
,Xerocomus badius 84.06,,,
,Xylaria hypoxylon OSC100004,,,
,Xylariales sp. PMI_506,,,
,Xylona heveae TC161,,,
,Yarrowia lipolytica (strain CLIB122),,,
,Yarrowia lipolytica FKP355,,,
,Zancudomyces culisetae COL_18_3,,,
,Zasmidium cellare ATCC 36951,,,
,Zopfia rhizophila,,,
,Zychaea mexicana RSA 1403,,,
,Zygoascus hellenicus Y_7136,,,
,Zygosaccharomyces rouxii CBS732,,,
,Zymoseptoria ardabiliae STIR04_1.1.1,,,
,Zymoseptoria brevis Zb18110,,,
,Zymoseptoria pseudotritici STIR04_2.2.1,,,
