Name	NCBI Tax ID	JGI ID	Version	Publication	Portal Link
Aspergillus nomius NRRL 13137	1509407	Aspnom13137_1		26216546	https://mycocosm.jgi.doe.gov/Aspnom13137_1
Aspergillus novofumigatus IBT 16806	1392255	Aspnov1	v1.0	29317534	https://mycocosm.jgi.doe.gov/Aspnov1
Aspergillus ochraceoroseus IBT 24754	1392256	Aspoch1	v1.0	29317534	https://mycocosm.jgi.doe.gov/Aspoch1
Aspergillus ochraceoroseus SRRC1432	138278	Aspoch1432_1		26637470	https://mycocosm.jgi.doe.gov/Aspoch1432_1
Aspergillus olivicola	1250372	Aspoli1_1	v1.0		https://mycocosm.jgi.doe.gov/Aspoli1_1
Aspergillus oryzae RIB40	510516	Aspor1		22080559	https://mycocosm.jgi.doe.gov/Aspor1
Aspergillus parvulus CBS 136.61	41750	Aspparv1	v1.0		https://mycocosm.jgi.doe.gov/Aspparv1
Aspergillus penicilloides CBS 540.65	41959	Asppeni1	v1.0		https://mycocosm.jgi.doe.gov/Asppeni1
Aspergillus niger (phoenicis Corda) Thom ATCC 13157	1353007	Aspph1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspph1
Aspergillus piperis CBS 112811	1448313	Asppip1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Asppip1
Aspergillus rambellii SRRC1468	308745	Aspram1		26637470	https://mycocosm.jgi.doe.gov/Aspram1
Aspergillus recurvatus	41761	Asprec1_1	v1.0		https://mycocosm.jgi.doe.gov/Asprec1_1
Aspergillus restrictus CBS 118.33	5064	Aspres1	v1.0		https://mycocosm.jgi.doe.gov/Aspres1
Aspergillus robustus CBS 428.77	138281	Asprobu1	v1.0		https://mycocosm.jgi.doe.gov/Asprobu1
Aspergillus roseoglobulosus CBS112800	1250373	Aspros1	v1.0		https://mycocosm.jgi.doe.gov/Aspros1
Aspergillus saccharolyticus JOP 1030-1	1450539	Aspsac1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspsac1
Aspergillus sclerotiorum CBS 549.65	138282	Aspsc1	v1.0		https://mycocosm.jgi.doe.gov/Aspsc1
Aspergillus sclerotioniger CBS115572	1450535	Aspscl1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspscl1
Aspergillus sclerotiicarbonarius CBS 121057	1448318	Aspscle1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspscle1
Aspergillus steynii IBT 23096	1392250	Aspste1	v1.0	29317534	https://mycocosm.jgi.doe.gov/Aspste1
Aspergillus stercoraria CBS 428.93	1883081	Aspstec1_1	v1.0		https://mycocosm.jgi.doe.gov/Aspstec1_1
Aspergillus stella-maris CBS 113639	1810926	Aspstel1_1	v1.0		https://mycocosm.jgi.doe.gov/Aspstel1_1
Aspergillus sydowii CBS 593.65	1036612	Aspsy1	v1.0	28196534	https://mycocosm.jgi.doe.gov/Aspsy1
Aspergillus taichungensis IBT 19404	482145	Asptaic1	v1.0	29317534	https://mycocosm.jgi.doe.gov/Asptaic1
Aspergillus terreus NIH 2624	341663	Aspte1		22080559	https://mycocosm.jgi.doe.gov/Aspte1
Aspergillus triticus CBS266.81	478866	Asptr1	v1.0		https://mycocosm.jgi.doe.gov/Asptr1
Aspergillus tubingensis	5068	Asptu1	v1.0	28196534	https://mycocosm.jgi.doe.gov/Asptu1
Aspergillus udagawae IFM 46973	91492	Aspuda1		26251487	https://mycocosm.jgi.doe.gov/Aspuda1
Aspergillus undulatus CBS 261.88	1810928	Aspund1_1	v1.0		https://mycocosm.jgi.doe.gov/Aspund1_1
Aspergillus unguis CBS132.55	40381	Aspung1	v1.0		https://mycocosm.jgi.doe.gov/Aspung1
Aspergillus uvarum CBS 121591	1448315	Aspuva1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspuva1
Aspergillus vadensis CBS 113365	1448311	Aspvad1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspvad1
Aspergillus versicolor	46472	Aspve1	v1.0	28196534	https://mycocosm.jgi.doe.gov/Aspve1
Aspergillus venezuelensis CBS 868.97	1810929	Aspven1	v1.0		https://mycocosm.jgi.doe.gov/Aspven1
Aspergillus violaceofuscus CBS 115571	1450538	Aspvio1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspvio1
Aspergillus wentii	5066	Aspwe1	v1.0	28196534	https://mycocosm.jgi.doe.gov/Aspwe1
Aspergillus welwitschiae CBS139.54b	1341132	Aspwel1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspwel1
Aspergillus zonatus	41063	Aspzo1	v1.0	28196534	https://mycocosm.jgi.doe.gov/Aspzo1
Atractiellales rhizophila	1938712	Atrsp2	v2.0		https://mycocosm.jgi.doe.gov/Atrsp2
Aulographum hederae	1176130	Aulhe2	v2.0		https://mycocosm.jgi.doe.gov/Aulhe2
Auriculariopsis ampla NL-1724	97359	Auramp1	v1.0	31257601	https://mycocosm.jgi.doe.gov/Auramp1
Auricularia subglabra	1331295	Aurde3_1	v2.0	22745431	https://mycocosm.jgi.doe.gov/Aurde3_1
Aureobasidium pullulans var. melanogenum CBS 110374	1043003	Aurpu_var_mel1		24984952	https://mycocosm.jgi.doe.gov/Aurpu_var_mel1
Aureobasidium pullulans var. namibiae CBS 147.97	1043004	Aurpu_var_nam1		24984952	https://mycocosm.jgi.doe.gov/Aurpu_var_nam1
Aureobasidium pullulans var. pullulans EXF-150	1043002	Aurpu_var_pul1		24984952	https://mycocosm.jgi.doe.gov/Aurpu_var_pul1
Aureobasidium pullulans var. subglaciale EXF-2481	1043005	Aurpu_var_sub1		24984952	https://mycocosm.jgi.doe.gov/Aurpu_var_sub1
Auriscalpium vulgare FP105234-Sp	40419	Aurvu1	v1.0		https://mycocosm.jgi.doe.gov/Aurvu1
Babjeviella inositovora NRRL Y-12698	984486	Babin1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Babin1
Backusella circina FSU 941	1314798	Bacci1	v1.0		https://mycocosm.jgi.doe.gov/Bacci1
Basidiobolus meristosporus CBS 931.73	1314790	Basme2finSC	v1.0	28481340	https://mycocosm.jgi.doe.gov/Basme2finSC
Basidioascus undulatus	1230402	Basun1			https://mycocosm.jgi.doe.gov/Basun1
Batrachochytrium dendrobatidis JAM81	684364	Batde5	v1.0		https://mycocosm.jgi.doe.gov/Batde5
Baudoinia compniacensis UAMH 10762 (4089826)	717646	Bauco1	v1.0	23236275	https://mycocosm.jgi.doe.gov/Bauco1
Beauveria bassiana ARSEF 2860	655819	Beaba1		22761991	https://mycocosm.jgi.doe.gov/Beaba1
Bimuria novae-zelandiae CBS 107.79	1447943	Bimnz1	v1.0		https://mycocosm.jgi.doe.gov/Bimnz1
Biscogniauxia nummularia	97378	Bisnum1	v1.0		https://mycocosm.jgi.doe.gov/Bisnum1
Bisporella sp. PMI_857	1954211	Bissp1	v1.0		https://mycocosm.jgi.doe.gov/Bissp1
Bjerkandera adusta	5331	Bjead1_1	v1.0	23935031	https://mycocosm.jgi.doe.gov/Bjead1_1
Blastocladiella britannica	64508	Blabri1	v1.0		https://mycocosm.jgi.doe.gov/Blabri1
Blastomyces dermatitidis SLH14081	559298	Blade1		26439490	https://mycocosm.jgi.doe.gov/Blade1
Blakeslea trispora NRRL 2456	4850	Blatri1	v1.0		https://mycocosm.jgi.doe.gov/Blatri1
Blumeria graminis f. sp. hordei DH14	546991	Blugr2		29788921	https://mycocosm.jgi.doe.gov/Blugr2
Blumeria graminis f. sp. tritici 96224	1268274	Blugra1		23852167	https://mycocosm.jgi.doe.gov/Blugra1
Blyttiomyces helicus single-cell	388810	Blyhe1	v1.0	30297742	https://mycocosm.jgi.doe.gov/Blyhe1
Boeremia exigua MPI-SDFR-AT-0100	749465	Boeex1	v1.0		https://mycocosm.jgi.doe.gov/Boeex1
Boletus edulis BED1	36056	Boled5	v4.0		https://mycocosm.jgi.doe.gov/Boled5
Bolbitius vitellinus SZMC-NL-1974	34439	Bolvit1	v1.0		https://mycocosm.jgi.doe.gov/Bolvit1
Lasiosphaeriaceae sp. AZ0830	1868209	Bombar1	v1.0		https://mycocosm.jgi.doe.gov/Bombar1
Bombardia bombarda SMH3391-2	252184	Bombom1	v1.0		https://mycocosm.jgi.doe.gov/Bombom1
Botryobasidium botryosum	264124	Botbo1	v1.0	24958869	https://mycocosm.jgi.doe.gov/Botbo1
Botrytis cinerea	40559	Botci1	v1.0	23104368	https://mycocosm.jgi.doe.gov/Botci1
Botryosphaeria dothidea	55169	Botdo1_1		27682468	https://mycocosm.jgi.doe.gov/Botdo1_1
Bulgaria inquinans CBS118.31	73172	Bulin1	v1.0		https://mycocosm.jgi.doe.gov/Bulin1
Byssothecium circinans CBS 675.92	147558	Bysci1	v1.0		https://mycocosm.jgi.doe.gov/Bysci1
Paecilomyces niveus CO7	5093	Bysni1	v1.0	29930063	https://mycocosm.jgi.doe.gov/Bysni1
Byssochlamys spectabilis No. 5	1356009	Byssp1		24407650	https://mycocosm.jgi.doe.gov/Byssp1
Cadophora sp. DSE1049	1485229	Cadsp1	v1.0	29679020	https://mycocosm.jgi.doe.gov/Cadsp1
Caecomyces churrovis A	2019372	Caecom1	v1.0		https://mycocosm.jgi.doe.gov/Caecom1
Calocera cornea	29889	Calco1	v1.0	26659563	https://mycocosm.jgi.doe.gov/Calco1
Caloscypha fulgens ATCC 42695	47187	Calful1	v1.0		https://mycocosm.jgi.doe.gov/Calful1
Caliciopsis orientalis	380014	Calor1			https://mycocosm.jgi.doe.gov/Calor1
Calosphaeria pulchella	312312	Calpu1			https://mycocosm.jgi.doe.gov/Calpu1
Calocera viscosa	63146	Calvi1	v1.0	26659563	https://mycocosm.jgi.doe.gov/Calvi1
Candida albicans SC5314	237561	Canalb1		15123810	https://mycocosm.jgi.doe.gov/Canalb1
Cantharellus anzutake C23	1750568	Cananz1	v1.0		https://mycocosm.jgi.doe.gov/Cananz1
Candida arabinofermentans NRRL YB-2248	983967	Canar1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Canar1
Tortispora caseinolytica Y-17796	51930	Canca1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Canca1
Candida tanzawaensis NRRL Y-17324 	984487	Canta1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Canta1
Candida tenuis NRRL Y-1498	45596	Cante1	v1.0	21788494	https://mycocosm.jgi.doe.gov/Cante1
Capronia coronata CBS 617.96	1182541	Capcor1		28348446	https://mycocosm.jgi.doe.gov/Capcor1
Capronia epimyces CBS 606.96	1182542	Capep1		28348446	https://mycocosm.jgi.doe.gov/Capep1
Capronia semiimmersa CBS27337	5601	Capse1		28348446	https://mycocosm.jgi.doe.gov/Capse1
Catenaria anguillulae PL171	765915	Catan2	v2.0	28481340	https://mycocosm.jgi.doe.gov/Catan2
Caulochytrium protostelioides ATCC 52028	1555241	Caupr1	v1.0	30297742	https://mycocosm.jgi.doe.gov/Caupr1
Cenococcum geophilum 1.58	794803	Cenge3	v2.0	27601008	https://mycocosm.jgi.doe.gov/Cenge3
Cephaloascus albidus ATCC 66658	43958	Cepal1_1	v1.0		https://mycocosm.jgi.doe.gov/Cepal1_1
Cephaloascus fragrans 12-1022	27311	Cepfr1_1	v1.0		https://mycocosm.jgi.doe.gov/Cepfr1_1
Ceratobasidium sp. (anastomosis group I, AG-I)	5251	CerAGI	v1.0		https://mycocosm.jgi.doe.gov/CerAGI
Cercophora caudata CBS 606.72	314043	Cercau1	v1.0		https://mycocosm.jgi.doe.gov/Cercau1
Cerinomyces ceraceus ATCC 56525	1175230	Cercer1	v1.0		https://mycocosm.jgi.doe.gov/Cercer1
Cercophora newfieldiana SMH2532-1	92897	Cernew1	v1.0		https://mycocosm.jgi.doe.gov/Cernew1
Cercophora scortea SMH4131-1	314031	Cersc1	v1.0		https://mycocosm.jgi.doe.gov/Cersc1
Ceraceosorus guamensis MCA 4658	1522189	Cersp1	v1.0	29771364	https://mycocosm.jgi.doe.gov/Cersp1
Ceriporiopsis (Gelatoporia) subvermispora B	914234	Cersu1		22434909	https://mycocosm.jgi.doe.gov/Cersu1
Cerrena unicolor	90312	Cerun2	v1.1		https://mycocosm.jgi.doe.gov/Cerun2
Cercospora zeae-maydis	135779	Cerzm1	v1.0		https://mycocosm.jgi.doe.gov/Cerzm1
Chaetomidium fimeti CBS 168.71	1854472	Chafi1	v1.0		https://mycocosm.jgi.doe.gov/Chafi1
Chaetomium globosum	38033	Chagl_1	v1.0	25720678	https://mycocosm.jgi.doe.gov/Chagl_1
Chaetosphaeria innumera	139949	Chain1			https://mycocosm.jgi.doe.gov/Chain1
Chalara longipes BDJ	1379296	Chalo1	v1.0		https://mycocosm.jgi.doe.gov/Chalo1
Chionosphaera apobasidialis 52639	54742	Chiap1	v1.0		https://mycocosm.jgi.doe.gov/Chiap1
Chionosphaera cuniculicola CBS10063 	180810	Chicu1	v1.0		https://mycocosm.jgi.doe.gov/Chicu1
Absidia padenii NRRL 2977	90267	Chlpad1	v1.0		https://mycocosm.jgi.doe.gov/Chlpad1
Choiromyces venosus 120613-1	1336337	Chove1	v1.0	30420746	https://mycocosm.jgi.doe.gov/Chove1
Chytridium lagenaria Arg66	64509	Chylag1	v1.0		https://mycocosm.jgi.doe.gov/Chylag1
Chytriomyces sp. MP 71	1882861	Chytri1	v1.0		https://mycocosm.jgi.doe.gov/Chytri1
Circinella umbellata NRRL1351	101103	Cirumb1	v1.0		https://mycocosm.jgi.doe.gov/Cirumb1
Cladophialophora bantiana CBS 173.52	1442370	Claba1		28348446	https://mycocosm.jgi.doe.gov/Claba1
Cladorrhinum bulbillosum DJ3	585595	Clabul1	v1.0		https://mycocosm.jgi.doe.gov/Clabul1
Cladophialophora carrionii CBS 160.54	1279043	Claca1		28348446	https://mycocosm.jgi.doe.gov/Claca1
Clathrospora elynae CBS 161.51	706981	Clael1	v1.0		https://mycocosm.jgi.doe.gov/Clael1
Cladosporium fulvum	5499	Clafu1	v1.0	23209441	https://mycocosm.jgi.doe.gov/Clafu1
Cladonia grayi Cgr/DA2myc/ss	27339	Clagr3	v2.0	31337355	https://mycocosm.jgi.doe.gov/Clagr3
Cladophialophora immunda CBS83496	569365	Claim1		28348446	https://mycocosm.jgi.doe.gov/Claim1
Clavispora lusitaniae ATCC 42720	306902	Clalu1_2		19465905	https://mycocosm.jgi.doe.gov/Clalu1_2
Clavulina sp. PMI_390	1486700	ClaPMI390	v1.0		https://mycocosm.jgi.doe.gov/ClaPMI390
Cladochytrium polystomum WB228	1437435	Clapol1_1	v1.0		https://mycocosm.jgi.doe.gov/Clapol1_1
Cladophialophora psammophila CBS 110553	1182543	Claps1		28348446	https://mycocosm.jgi.doe.gov/Claps1
Clavicorona pyxidata HHB10654	48021	Clapy1	v1.0		https://mycocosm.jgi.doe.gov/Clapy1
Cladosporium sphaerospermum UM 843	1151026	Clasph1		22544899	https://mycocosm.jgi.doe.gov/Clasph1
Cladophialophora yegresii CBS 114405	1182544	Claye1		28348446	https://mycocosm.jgi.doe.gov/Claye1
Climacocystis borealis CliBor001	239101	Clibor1	v1.0		https://mycocosm.jgi.doe.gov/Clibor1
Clitocybe gibba IJFM A808	378275	Cligib1	v1.0		https://mycocosm.jgi.doe.gov/Cligib1
Clohesyomyces aquaticus	1231657	Cloaq1	v1.0	28481340	https://mycocosm.jgi.doe.gov/Cloaq1
Clonostachys rosea CBS125111	29856	Cloro1	v1.0		https://mycocosm.jgi.doe.gov/Cloro1
Coccodinium bartschii CBS 121709	1450531	Cocba1	v1.0		https://mycocosm.jgi.doe.gov/Cocba1
Cochliobolus carbonum 26-R-13	930089	Cocca1	v1.0	23357949	https://mycocosm.jgi.doe.gov/Cocca1
Cochliobolus heterostrophus C4	665024	CocheC4_1	v1.0	23236275	https://mycocosm.jgi.doe.gov/CocheC4_1
Cochliobolus heterostrophus C5	701091	CocheC5_3	v2.0	23236275	https://mycocosm.jgi.doe.gov/CocheC5_3
Coccidioides immitis RS 	246410	Cocim1		19717792	https://mycocosm.jgi.doe.gov/Cocim1
Cochliobolus lunatus m118	977863	Coclu2	v2.0	23236275	https://mycocosm.jgi.doe.gov/Coclu2
Cochliobolus miyabeanus ATCC 44560	930090	Cocmi1	v1.0	23357949	https://mycocosm.jgi.doe.gov/Cocmi1
Cochliobolus sativus ND90Pr	665912	Cocsa1	v1.0	23236275	https://mycocosm.jgi.doe.gov/Cocsa1
Coccomyces strobi CBS 202.91	380015	Cocst1	v1.0		https://mycocosm.jgi.doe.gov/Cocst1
Cochliobolus victoriae FI3	930091	Cocvi1	v1.0	23357949	https://mycocosm.jgi.doe.gov/Cocvi1
Coemansia mojavensis RSA 71	4864	Coemoj1	v1.0		https://mycocosm.jgi.doe.gov/Coemoj1
Coemansia reversa NRRL 1564	763665	Coere1	v1.0	25977457	https://mycocosm.jgi.doe.gov/Coere1
Coemansia spiralis RSA 1278	417178	Coespi1	v1.0		https://mycocosm.jgi.doe.gov/Coespi1
Cokeromyces recurvatus NRRL 2243	90255	Cokrec1	v1.0		https://mycocosm.jgi.doe.gov/Cokrec1
Colletotrichum acutatum CBS 112980	27357	Colac2	v2.0		https://mycocosm.jgi.doe.gov/Colac2
Colletotrichum caudatum CBS131602	5460	Colca1	v1.0		https://mycocosm.jgi.doe.gov/Colca1
Colletotrichum cereale CBS 129662	343994	Colce1	v1.0		https://mycocosm.jgi.doe.gov/Colce1
Colletotrichum eremochloae CBS129661	1173702	Coler1	v1.0		https://mycocosm.jgi.doe.gov/Coler1
Colletotrichum falcatum MAFF306170	129314	Colfa1	v1.0		https://mycocosm.jgi.doe.gov/Colfa1
Colletotrichum fioriniae PJ7	1445577	Colfi1		24723700	https://mycocosm.jgi.doe.gov/Colfi1
Colletotrichum godetiae CBS 193.32	1209918	Colgo1	v1.0		https://mycocosm.jgi.doe.gov/Colgo1
Colletotrichum graminicola M1.001	645133	Colgr1		22885923	https://mycocosm.jgi.doe.gov/Colgr1
Colletotrichum higginsianum IMI 349063	759273	Colhig2		27540062	https://mycocosm.jgi.doe.gov/Colhig2
Colletotrichum lupini CBS 109225	145971	Collu1	v1.0		https://mycocosm.jgi.doe.gov/Collu1
Colletotrichum navitas CBS125086	681940	Colna1	v1.0		https://mycocosm.jgi.doe.gov/Colna1
Colletotrichum nymphaeae SA-01	1460502	Colny1		27496087	https://mycocosm.jgi.doe.gov/Colny1
Colletotrichum orchidophilum IMI 309357	1209926	Color1		29649963	https://mycocosm.jgi.doe.gov/Color1
Colletotrichum phormii CBS102054	359342	Colph1	v1.0		https://mycocosm.jgi.doe.gov/Colph1
Colletotrichum salicis CBS607.94	1209931	Colsa1		27496087	https://mycocosm.jgi.doe.gov/Colsa1
Colletotrichum simmondsii CBS122122	703756	Colsi1		27496087	https://mycocosm.jgi.doe.gov/Colsi1
Colletotrichum somersetensis CBS 131599	1500509	Colso1	v1.0		https://mycocosm.jgi.doe.gov/Colso1
Colletotrichum sublineola CBS 131301	1173701	Colsu1	v1.0		https://mycocosm.jgi.doe.gov/Colsu1
Colletotrichum tofieldiae 0861	708197	Colto1		27150427	https://mycocosm.jgi.doe.gov/Colto1
Colletotrichum zoysiae MAFF235873	1216348	Colzo1	v1.0		https://mycocosm.jgi.doe.gov/Colzo1
Coniosporium apollinis CBS 100218	1168221	Conap1		28348446	https://mycocosm.jgi.doe.gov/Conap1
Conidiobolus coronatus NRRL28638	796925	Conco1	v1.0	25977457	https://mycocosm.jgi.doe.gov/Conco1
Coniochaeta ligniaria CBS 111746	177197	Conli1			https://mycocosm.jgi.doe.gov/Conli1
Coniochaeta ligniaria NRRL 30616	1408157	Conlig1	v1.0	28126934	https://mycocosm.jgi.doe.gov/Conlig1
Coniophora olivacea MUCL 20566	85977	Conol1	v1.0	29145801	https://mycocosm.jgi.doe.gov/Conol1
Coniochaeta sp. PMI_546	1450552	ConPMI546	v1.0		https://mycocosm.jgi.doe.gov/ConPMI546
Coniophora puteana	80637	Conpu1	v1.0	22745431	https://mycocosm.jgi.doe.gov/Conpu1
Conidiobolus thromboides FSU 785	1314799	Conth1	v1.0		https://mycocosm.jgi.doe.gov/Conth1
Coprinopsis cinerea AmutBmut pab1-1	1132390	Copci_AmutBmut1	v1.0	26510163	https://mycocosm.jgi.doe.gov/Copci_AmutBmut1
Coprinopsis cinerea	5346	Copci1		20547848	https://mycocosm.jgi.doe.gov/Copci1
Coprinopsis marcescibilis CBS121175	230819	Copmar1	v1.0	30886374	https://mycocosm.jgi.doe.gov/Copmar1
Coprinellus micaceus FP101781	71717	Copmic2	v2.0	30886374	https://mycocosm.jgi.doe.gov/Copmic2
Coprinellus pellucidus	575509	Coppel1	v1.0		https://mycocosm.jgi.doe.gov/Coppel1
Coprinopsis sclerotiger	71723	Copscl1	v1.0		https://mycocosm.jgi.doe.gov/Copscl1
Corynespora cassiicola CCP	59586	Corca1	v1.0	29551995	https://mycocosm.jgi.doe.gov/Corca1
Cortinarius glaucopus AT 2004 276	1149754	Corgl3	v2.0		https://mycocosm.jgi.doe.gov/Corgl3
Corollospora maritima CBS 119819	45810	Corma2	v2.0		https://mycocosm.jgi.doe.gov/Corma2
Cordyceps militaris CM01	983644	Cormi1		22112802	https://mycocosm.jgi.doe.gov/Cormi1
Crassisporium funariophilum DOB1098	1954473	Crafun1	v1.0		https://mycocosm.jgi.doe.gov/Crafun1
Crepidotus variabilis CBS 506.95	179855	Crevar1	v1.0		https://mycocosm.jgi.doe.gov/Crevar1
Cronartium quercuum f. sp. fusiforme G11	708437	Croqu1	v1.0	25018762	https://mycocosm.jgi.doe.gov/Croqu1
Crucibulum laeve CBS 166.37	68775	Crula1	v1.0	30886374	https://mycocosm.jgi.doe.gov/Crula1
Cryptococcus curvatus ATCC 20509	879819	Crycu1	v1.0		https://mycocosm.jgi.doe.gov/Crycu1
Cryptococcus neoformans var. grubii H99	235443	Cryne_H99_1		24743168	https://mycocosm.jgi.doe.gov/Cryne_H99_1
Cryptococcus neoformans var neoformans JEC21	214684	Cryne_JEC21_1		15653466	https://mycocosm.jgi.doe.gov/Cryne_JEC21_1
Cryphonectria parasitica EP155	660469	Crypa2	v2.0		https://mycocosm.jgi.doe.gov/Crypa2
Cryptodiaporthe populea CFL2025	940279	Crypo1	v1.0		https://mycocosm.jgi.doe.gov/Crypo1
Cryptodiaporthe sp. AZ0812	1907526	Crypto1	v1.0		https://mycocosm.jgi.doe.gov/Crypto1
Cryptococcus terricola JCM 24523	104414	Cryte1	v1.0		https://mycocosm.jgi.doe.gov/Cryte1
Cryptococcus vishniacii	89929	Cryvi1	v1.0		https://mycocosm.jgi.doe.gov/Cryvi1
Cryptococcus wieringae	104416	Crywi1	v1.0		https://mycocosm.jgi.doe.gov/Crywi1
Cucurbitaria berberidis CBS 394.84	1168544	Cucbe1	v1.0		https://mycocosm.jgi.doe.gov/Cucbe1
Cunninghamella echinulata NRRL 1382	76405	Cunech1	v1.0		https://mycocosm.jgi.doe.gov/Cunech1
Cyathus striatus AH 40144	68777	Cyastr2	v1.0		https://mycocosm.jgi.doe.gov/Cyastr2
Cyberlindnera jadinii NRRL Y-1542	983966	Cybja1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Cybja1
Cylindrobasidium torrendii FP15055	394432	Cylto1	v1.0	25683379	https://mycocosm.jgi.doe.gov/Cylto1
Cyphellophora europaea CBS 101466	1220924	Cypeu1		28348446	https://mycocosm.jgi.doe.gov/Cypeu1
Cystostereum murrayi CysMur001	467946	Cysmur1	v1.0		https://mycocosm.jgi.doe.gov/Cysmur1
Cytospora chrysosperma CFL2056	252740	Cytch1	v1.0		https://mycocosm.jgi.doe.gov/Cytch1
Cytidiella melzeri FP 102339	1883072	Cytmel1	v1.0		https://mycocosm.jgi.doe.gov/Cytmel1
Dacryopinax primogenitus DJM 731 SSP1	1858805	Dacsp1	v1.0	22745431	https://mycocosm.jgi.doe.gov/Dacsp1
Daedalea quercina	40437	Daequ1	v1.0	26659563	https://mycocosm.jgi.doe.gov/Daequ1
Daldinia eschscholzii EC12	292717	DalEC12_1	v1.0	28078400	https://mycocosm.jgi.doe.gov/DalEC12_1
Debaryomyces hansenii	4959	Debha1		18673395	https://mycocosm.jgi.doe.gov/Debha1
Decorospora gaudefroyi	184978	Decga1	v1.0		https://mycocosm.jgi.doe.gov/Decga1
Dekkera bruxellensis CBS 2499	747657	Dekbr2	v2.0	22663979	https://mycocosm.jgi.doe.gov/Dekbr2
Delitschia confertaspora ATCC 74209	1513339	Delco1	v1.0		https://mycocosm.jgi.doe.gov/Delco1
Delphinella strobiligena CBS 735.71	147560	Delst1	v1.0		https://mycocosm.jgi.doe.gov/Delst1
Dendrothele bispora CBS 962.96	1314807	Denbi1	v1.0	30886374	https://mycocosm.jgi.doe.gov/Denbi1
Dendryphion nanum MPI-CAGE-CH-0243	256645	Denna1	v1.0		https://mycocosm.jgi.doe.gov/Denna1
Dentipellis sp. KUC8613	1883078	Densp1	v1.0		https://mycocosm.jgi.doe.gov/Densp1
Diaporthe ampelina UCDDA912	1214573	Diaam1		26084502	https://mycocosm.jgi.doe.gov/Diaam1
Dichotomocladium elegans RSA 919-	101130	Dicele1	v1.0		https://mycocosm.jgi.doe.gov/Dicele1
Dichomitus squalens LYAD-421 SS1	732165	Dicsq1	v1.0	22745431	https://mycocosm.jgi.doe.gov/Dicsq1
Didymella exigua CBS 183.55	1150837	Didex1	v1.0		https://mycocosm.jgi.doe.gov/Didex1
Didymella zeae-maydis 3018	259522	Didma1			https://mycocosm.jgi.doe.gov/Didma1
Didymocrea sadasivanii CBS 438.65	372059	Didsa1	v1.0		https://mycocosm.jgi.doe.gov/Didsa1
Dimargaris cristalligena RSA 468 single-cell	215637	DimcrSC1	v1.0	30297742	https://mycocosm.jgi.doe.gov/DimcrSC1
Dioszegia cryoxerica	603311	Diocr1	v1.0		https://mycocosm.jgi.doe.gov/Diocr1
Diplodia seriata DS831	420778	Dipse1		26084502	https://mycocosm.jgi.doe.gov/Dipse1
Dissoconium aciculare	112489	Disac1	v1.0		https://mycocosm.jgi.doe.gov/Disac1
Dothistroma septosporum NZE10	675120	Dotse1	v1.0	23209441	https://mycocosm.jgi.doe.gov/Dotse1
Dothidotthia symphoricarpi	548649	Dotsy1	v1.0		https://mycocosm.jgi.doe.gov/Dotsy1
Earliella scabrosa CIRM-BRFM 1817	239200	Earsca1	v1.0		https://mycocosm.jgi.doe.gov/Earsca1
Aporpium caryae L-13461	1397355	Elmca1			https://mycocosm.jgi.doe.gov/Elmca1
Elsinoe ampelina CECT 20119	302913	Elsamp1	v1.0		https://mycocosm.jgi.doe.gov/Elsamp1
Encephalitozoon cuniculi GB-M1	284813	Enccu1		20003517	https://mycocosm.jgi.doe.gov/Enccu1
Encephalitozoon hellem ATCC 50504	907965	Enche1		22802648	https://mycocosm.jgi.doe.gov/Enche1
Encephalitozoon intestinalis ATCC 50506	876142	Encin1		20865802	https://mycocosm.jgi.doe.gov/Encin1
Encephalitozoon romaleae SJ-2008	1178016	Encro1		22802648	https://mycocosm.jgi.doe.gov/Encro1
Endocarpon pusillum Z07020	1263415	EndpusZ1		24438332	https://mycocosm.jgi.doe.gov/EndpusZ1
Enterocytozoon bieneusi H348	481877	Entbi1		19132089	https://mycocosm.jgi.doe.gov/Entbi1
Entophlyctis helioformis JEL805	281842	Enthel1	v1.0		https://mycocosm.jgi.doe.gov/Enthel1
Entoleuca mammata CFL468	97380	Entma1	v1.0		https://mycocosm.jgi.doe.gov/Entma1
Eremomyces bilateralis CBS 781.70	1341166	Erebi1	v1.0		https://mycocosm.jgi.doe.gov/Erebi1
Erythrobasidium hasegawianum ATCC 9536	1397323	Eryha1	v1.0		https://mycocosm.jgi.doe.gov/Eryha1
Erysiphe necator c	52586	Erynec1		25487071	https://mycocosm.jgi.doe.gov/Erynec1
