./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000725425.1_ASM72542v1_protein.faa	--taxid	1343739	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000725425.1	--pub	NA	Palaeococcus pacificus DY20341
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000008265.1_ASM826v1_protein.faa	--taxid	263820	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000008265.1	--pub	NA	Picrophilus torridus DSM 9790
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000195935.2_ASM19593v1_protein.faa	--taxid	272844	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000195935.2	--pub	NA	Pyrococcus abyssi GE5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000007305.1_ASM730v1_protein.faa	--taxid	186497	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000007305.1	--pub	NA	Pyrococcus furiosus DSM 3638
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000011105.1_ASM1110v1_protein.faa	--taxid	70601	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000011105.1	--pub	NA	Pyrococcus horikoshii OT3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001577775.1_ASM157777v1_protein.faa	--taxid	1609559	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001577775.1	--pub	NA	Pyrococcus kukulkanii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000215995.1_ASM21599v1_protein.faa	--taxid	529709	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000215995.1	--pub	NA	Pyrococcus yayanosii CH1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001412615.1_ASM141261v1_protein.faa	--taxid	1273541	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001412615.1	--pub	NA	Pyrodictium delaneyi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000223395.1_ASM22339v1_protein.faa	--taxid	694429	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000223395.1	--pub	NA	Pyrolobus fumarii 1A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_900079115.1_SSOP1_protein.faa	--taxid	2287	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_900079115.1	--pub	NA	Saccharolobus solfataricus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000012285.1_ASM1228v1_protein.faa	--taxid	330779	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000012285.1	--pub	NA	Sulfolobus acidocaldarius DSM 639
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000022385.1_ASM2238v1_protein.faa	--taxid	429572	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000022385.1	--pub	NA	Sulfolobus islandicus L.S.2.15
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000011205.1_ASM1120v1_protein.faa	--taxid	273063	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000011205.1	--pub	NA	Sulfurisphaera tokodaii str. 7
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000151105.2_ASM15110v2_protein.faa	--taxid	391623	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000151105.2	--pub	NA	Thermococcus barophilus MP
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002214465.1_ASM221446v1_protein.faa	--taxid	54077	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_002214465.1	--pub	NA	Thermococcus barossii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002214365.1_ASM221436v1_protein.faa	--taxid	1293037	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_002214365.1	--pub	NA	Thermococcus celer Vu 13 = JCM 8558
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000265525.1_ASM26552v1_protein.faa	--taxid	163003	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000265525.1	--pub	NA	Thermococcus cleftensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000769655.1_ASM76965v1_protein.faa	--taxid	1505907	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000769655.1	--pub	NA	Thermococcus eurythermalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002214385.1_ASM221438v1_protein.faa	--taxid	71997	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_002214385.1	--pub	NA	Thermococcus gorgonarius
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000816105.1_ASM81610v1_protein.faa	--taxid	1432656	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000816105.1	--pub	NA	Thermococcus guaymasensis DSM 11113
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000009965.1_ASM996v1_protein.faa	--taxid	69014	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000009965.1	--pub	NA	Thermococcus kodakarensis KOD1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000246985.2_ASM24698v3_protein.faa	--taxid	523849	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000246985.3	--pub	NA	Thermococcus litoralis DSM 5473
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000585495.1_ASM58549v1_protein.faa	--taxid	195522	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000585495.1	--pub	NA	Thermococcus nautili
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000018365.1_ASM1836v1_protein.faa	--taxid	523850	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000018365.1	--pub	NA	Thermococcus onnurineus NA1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002214485.1_ASM221448v1_protein.faa	--taxid	71998	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_002214485.1	--pub	NA	Thermococcus pacificus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000517445.1_ASM51744v1_protein.faa	--taxid	582419	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000517445.1	--pub	NA	Thermococcus paralvinellae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001647085.1_ASM164708v1_protein.faa	--taxid	1712654	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001647085.1	--pub	NA	Thermococcus piezophilus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002214585.1_ASM221458v1_protein.faa	--taxid	49899	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_002214585.1	--pub	NA	Thermococcus profundus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000022545.1_ASM2254v1_protein.faa	--taxid	604354	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000022545.1	--pub	NA	Thermococcus sibiricus MM 739
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002214505.1_ASM221450v1_protein.faa	--taxid	72803	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_002214505.1	--pub	NA	Thermococcus siculi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002214545.1_ASM221454v1_protein.faa	--taxid	277988	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_002214545.1	--pub	NA	Thermococcus thioreducens
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000264495.1_ASM26449v1_protein.faa	--taxid	1184251	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000264495.1	--pub	NA	Thermogladius calderae 1633
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000195915.1_ASM19591v1_protein.faa	--taxid	273075	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000195915.1	--pub	NA	Thermoplasma acidophilum DSM 1728
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000011185.1_ASM1118v1_protein.faa	--taxid	273116	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000011185.1	--pub	NA	Thermoplasma volcanium GSS1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000350305.1_ASM35030v1_protein.faa	--taxid	1054217	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000350305.1	--pub	NA	Thermoplasmatales archaeon BRNA1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000190315.1_ASM19031v1_protein.faa	--taxid	985053	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000190315.1	--pub	NA	Vulcanisaeta moutnovskia 768-28
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_000986845.1_ASM98684v1_protein.faa	--taxid	1538547	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000986845.1	--pub	NA	Lokiarchaeum sp. GC14_75
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_001940655.1_ASM194065v1_protein.faa	--taxid	1849166	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001940655.1	--pub	NA	Candidatus Lokiarchaeota archaeon CR_4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_005222975.1_ASM522297v1_protein.faa	--taxid	2012490	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_005222975.1	--pub	NA	Candidatus Lokiarchaeota archaeon Loki_b31
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_005223125.1_ASM522312v1_protein.faa	--taxid	2012491	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_005223125.1	--pub	NA	Candidatus Lokiarchaeota archaeon Loki_b32
