./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Serinus_canaria.SCA1.pep.all.fa	--taxid	9135	--source	Ensembl,V97	--type	DNA	--ver	SCA1	--pub		Serinus	canaria
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Seriola_dumerili.Sdu_1.0.pep.all.fa	--taxid	41447	--source	Ensembl,V97	--type	DNA	--ver	Sdu_1.0	--pub		Seriola	dumerili
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Seriola_lalandi_dorsalis.Sedor1.pep.all.fa	--taxid	1841481	--source	Ensembl,V97	--type	DNA	--ver	Sedor1	--pub		Seriola	lalandi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sorex_araneus.COMMON_SHREW1.pep.all.fa	--taxid	42254	--source	Ensembl,V97	--type	DNA	--ver	sorAra1	--pub		Sorex	araneus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spermophilus_dauricus.ASM240643v1.pep.all.fa	--taxid	99837	--source	Ensembl,V97	--type	DNA	--ver	ASM240643v1	--pub		Spermophilus	dauricus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sphenodon_punctatus.ASM311381v1.pep.all.fa	--taxid	8508	--source	Ensembl,V97	--type	DNA	--ver	ASM311381v1	--pub		Sphenodon	punctatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Stegastes_partitus.Stegastes_partitus-1.0.2.pep.all.fa	--taxid	144197	--source	Ensembl,V97	--type	DNA	--ver	Stegastes_partitus-1.0.2	--pub		Stegastes	partitus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sus_scrofa.Sscrofa11.1.pep.all.fa	--taxid	9823	--source	Ensembl,V97	--type	DNA	--ver	Sscrofa11.1	--pub		Sus	scrofa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sus_scrofa_usmarc.USMARCv1.0.pep.all.fa	--taxid	9823	--source	Ensembl,V97	--type	DNA	--ver	USMARCv1.0	--pub		Sus	scrofa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Taeniopygia_guttata.taeGut3.2.4.pep.all.fa	--taxid	59729	--source	Ensembl,V97	--type	DNA	--ver	taeGut3.2.4	--pub		Taeniopygia	guttata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Takifugu_rubripes.FUGU5.pep.all.fa	--taxid	31033	--source	Ensembl,V97	--type	DNA	--ver	FUGU5	--pub		Takifugu	rubripes
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Tetraodon_nigroviridis.TETRAODON8.pep.all.fa	--taxid	99883	--source	Ensembl,V97	--type	DNA	--ver	TETRAODON 8.0	--pub		Tetraodon	nigroviridis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Theropithecus_gelada.Tgel_1.0.pep.all.fa	--taxid	9565	--source	Ensembl,V97	--type	DNA	--ver	Tgel_1.0	--pub		Theropithecus	gelada
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Tupaia_belangeri.TREESHREW.pep.all.fa	--taxid	37347	--source	Ensembl,V97	--type	DNA	--ver	tupBel1	--pub		Tupaia	belangeri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Tursiops_truncatus.turTru1.pep.all.fa	--taxid	9739	--source	Ensembl,V97	--type	DNA	--ver	turTru1	--pub		Tursiops	truncatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Urocitellus_parryii.ASM342692v1.pep.all.fa	--taxid	9999	--source	Ensembl,V97	--type	DNA	--ver	ASM342692v1	--pub		Urocitellus	parryii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ursus_americanus.ASM334442v1.pep.all.fa	--taxid	9643	--source	Ensembl,V97	--type	DNA	--ver	ASM334442v1	--pub		Ursus	americanus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ursus_maritimus.UrsMar_1.0.pep.all.fa	--taxid	29073	--source	Ensembl,V97	--type	DNA	--ver	UrsMar_1.0	--pub		Ursus	maritimus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vicugna_pacos.vicPac1.pep.all.fa	--taxid	30538	--source	Ensembl,V97	--type	DNA	--ver	vicPac1	--pub		Vicugna	pacos
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vombatus_ursinus.bare-nosed_wombat_genome_assembly.pep.all.fa	--taxid	29139	--source	Ensembl,V97	--type	DNA	--ver	bare-nosed_wombat_genome_assembly	--pub		Vombatus	ursinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vulpes_vulpes.VulVul2.2.pep.all.fa	--taxid	9627	--source	Ensembl,V97	--type	DNA	--ver	VulVul2.2	--pub		Vulpes	vulpes
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Xenopus_tropicalis.JGI_4.2.pep.all.fa	--taxid	8364	--source	Ensembl,V97	--type	DNA	--ver	JGI 4.2	--pub		Xenopus	tropicalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Xiphophorus_couchianus.Xiphophorus_couchianus-4.0.1.pep.all.fa	--taxid	32473	--source	Ensembl,V97	--type	DNA	--ver	Xiphophorus_couchianus-4.0.1	--pub		Xiphophorus	couchianus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Xiphophorus_maculatus.X_maculatus-5.0-male.pep.all.fa	--taxid	8083	--source	Ensembl,V97	--type	DNA	--ver	X_maculatus-5.0-male	--pub		Xiphophorus	maculatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Zonotrichia_albicollis.Zonotrichia_albicollis-1.0.1.pep.all.fa	--taxid	44394	--source	Ensembl,V97	--type	DNA	--ver	Zonotrichia_albicollis-1.0.1	--pub		Zonotrichia	albicollis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001949145.1_OKI-Apl_1.0_protein.faa	--taxid	133434	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1002/dvg.22840	Acanthaster	planci
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000222465.1_Adig_1.1_protein.faa	--taxid	70779	--source	NCBI,RefSeq	--type	DNA	--ver	1.1	--pub	DOI:10.1038/nature10249	Acropora	digitifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001417965.1_Aiptasia_genome_1.1_protein.faa	--taxid	1720309	--source	NCBI,RefSeq	--type	DNA	--ver	1.1	--pub	PMID:26324906	Aiptasia	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002754855.1_ASM275485v1_protein.faa	--taxid	307972	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1093/gigascience/giw006	Apostichopus	japonicus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000004095.1_Hydra_RP_1.0_protein.faa	--taxid	6087	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub		Hydra	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000003605.2_Skow_1.1_protein.faa	--taxid	10224	--source	NCBI,RefSeq	--type	DNA	--ver	1.1	--pub	PMID:26580012	Saccoglossus	kowalevskii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002571385.1_Stylophora_pistillata_v1_protein.faa	--taxid	50429	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	PMID:29242500	Stylophora	pistillata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	renilla_predicted_proteins.fasta	--taxid	37510	--source	Other,GigaDB	--type	DNA	--ver	2019	--pub	DOI:10.5524/100565	Renilla	muelleri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pleurobrachia_bachei.fasta	--taxid	34499	--source	Other,neurobase.rc.ufl.edu	--type	RNA	--ver	2013	--pub	PMID:24847885	Pleurobranchia	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	pfl.prot	--taxid	63121	--source	Other,OIST	--type	DNA	--ver	2015	--pub	PMID:26580012	Ptychodera	flava
